ds,AverageTemperature,BEST_Category,BEST,BEST_Category_t-1,BEST_Category_t-2,BEST_Category_t-3,BEST_Category_t-4,BEST_Category_t-5,BEST_Category_t-6,BEST_Category_t-7,BEST_Category_t-8,BEST_Category_t-9,BEST_Category_t-10,BEST_Category_t-11,BEST_Category_t-12,NINA_Category,NINA,NINA_Category_t-1,NINA_Category_t-2,NINA_Category_t-3,NINA_Category_t-4,NINA_Category_t-5,NINA_Category_t-6,NINA_Category_t-7,NINA_Category_t-8,NINA_Category_t-9,NINA_Category_t-10,NINA_Category_t-11,NINA_Category_t-12,ONI_Category,ONI,ONI_Category_t-1,ONI_Category_t-2,ONI_Category_t-3,ONI_Category_t-4,ONI_Category_t-5,ONI_Category_t-6,ONI_Category_t-7,ONI_Category_t-8,ONI_Category_t-9,ONI_Category_t-10,ONI_Category_t-11,ONI_Category_t-12,EA,EPNP,NAO,PNA,WP
1998-04-01,13.943,3.0,1.55,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,0.0,0.0,0.0,0.0,3.0,1.64,3.0,4.0,4.0,4.0,4.0,3.0,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,0.99,2.0,3.0,4.0,3.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.55,-0.49,-0.88,0.85,2.32
1998-05-01,18.142,1.0,0.63,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,0.0,0.0,0.0,2.0,1.39,3.0,3.0,4.0,4.0,4.0,4.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.45,1.0,2.0,3.0,4.0,3.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,-0.6,-1.36,-1.17,-1.87,1.88
1998-06-01,19.637,-1.0,0.95,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,0.0,0.0,0.0,0.37,2.0,3.0,3.0,4.0,4.0,4.0,4.0,3.0,1.0,0.0,0.0,0.0,-0.0,0.13,0.0,1.0,2.0,3.0,4.0,3.0,3.0,2.0,1.0,0.0,0.0,0.0,-1.56,0.23,-2.44,0.09,-0.34
1998-07-01,23.529000000000003,-1.0,1.5,-1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,0.0,-0.0,0.38,0.0,2.0,3.0,3.0,4.0,4.0,4.0,4.0,3.0,1.0,0.0,0.0,-0.0,0.78,-0.0,0.0,1.0,2.0,3.0,4.0,3.0,3.0,2.0,1.0,0.0,0.0,-1.25,0.12,-0.45,1.67,-0.4
1998-08-01,24.76,-1.0,1.44,-1.0,-1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,-0.0,0.67,-0.0,0.0,2.0,3.0,3.0,4.0,4.0,4.0,4.0,3.0,1.0,0.0,-0.0,1.12,-0.0,-0.0,0.0,1.0,2.0,3.0,4.0,3.0,3.0,2.0,1.0,0.0,0.12,-1.67,-0.15,-0.6,-0.02
1998-09-01,22.01100000000001,-1.0,1.23,-1.0,-1.0,-1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,-0.0,0.95,-0.0,-0.0,0.0,2.0,3.0,3.0,4.0,4.0,4.0,4.0,3.0,1.0,-0.0,1.31,-0.0,-0.0,-0.0,0.0,1.0,2.0,3.0,4.0,3.0,3.0,2.0,1.0,0.54,-0.52,-1.8,0.42,1.81
1998-10-01,16.631,-1.0,1.28,-1.0,-1.0,-1.0,-1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,-0.0,0.99,-0.0,-0.0,-0.0,0.0,2.0,3.0,3.0,4.0,4.0,4.0,4.0,3.0,-0.0,1.35,-0.0,-0.0,-0.0,-0.0,0.0,1.0,2.0,3.0,4.0,3.0,3.0,2.0,-0.53,-1.27,0.2,0.77,1.32
1998-11-01,9.608,-2.0,1.28,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,-0.0,0.86,-0.0,-0.0,-0.0,-0.0,0.0,2.0,3.0,3.0,4.0,4.0,4.0,4.0,-1.0,1.48,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,1.0,2.0,3.0,4.0,3.0,3.0,-0.22,-0.52,-0.43,0.7,0.34
1998-12-01,4.925,-2.0,1.52,-2.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,3.0,3.0,3.0,3.0,3.0,-1.0,1.1,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,2.0,3.0,3.0,4.0,4.0,4.0,-2.0,1.57,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,1.0,2.0,3.0,4.0,3.0,-0.67,-0.7050000000000001,0.72,-0.39,0.6
1999-01-01,2.248,-2.0,1.7,-2.0,-2.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,3.0,3.0,3.0,3.0,-1.0,1.25,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,2.0,3.0,3.0,4.0,4.0,-2.0,1.55,-2.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,1.0,2.0,3.0,4.0,-0.89,-0.89,0.39,-0.44,0.08
1999-02-01,2.6,-2.0,1.22,-2.0,-2.0,-2.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,3.0,3.0,3.0,-1.0,0.88,-1.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,2.0,3.0,3.0,4.0,-2.0,1.3,-2.0,-2.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,1.0,2.0,3.0,-0.57,-1.12,-0.11,-0.46,1.51
1999-03-01,7.061,-2.0,1.04,-2.0,-2.0,-2.0,-2.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,3.0,3.0,-1.0,0.52,-1.0,-1.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,2.0,3.0,3.0,-2.0,1.07,-2.0,-2.0,-2.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,1.0,2.0,1.39,-0.73,-0.16,0.38,1.19
1999-04-01,11.929,-2.0,1.22,-2.0,-2.0,-2.0,-2.0,-2.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,3.0,-1.0,0.87,-1.0,-1.0,-1.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,2.0,3.0,-1.0,0.98,-2.0,-2.0,-2.0,-2.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,1.0,0.42,-0.57,-1.18,0.05,1.3
1999-05-01,17.287,-1.0,0.64,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,0.81,-1.0,-1.0,-1.0,-1.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,2.0,-1.0,1.02,-1.0,-2.0,-2.0,-2.0,-2.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,1.66,-0.69,0.9,-0.05,-0.3
1999-06-01,20.73,-1.0,0.82,-1.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.9,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-1.0,1.04,-1.0,-1.0,-2.0,-2.0,-2.0,-2.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.74,-1.44,1.44,0.43,0.32
1999-07-01,24.10100000000001,-1.0,0.78,-1.0,-1.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.76,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.0,1.1,-1.0,-1.0,-1.0,-2.0,-2.0,-2.0,-2.0,-1.0,-0.0,-0.0,-0.0,-0.0,0.8,0.34,-0.87,-0.92,0.26
1999-08-01,26.137,-1.0,0.95,-1.0,-1.0,-1.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-1.0,-1.0,-1.0,-1.0,0.84,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.0,-0.0,-0.0,-0.0,-1.0,1.11,-1.0,-1.0,-1.0,-1.0,-2.0,-2.0,-2.0,-2.0,-1.0,-0.0,-0.0,-0.0,1.17,0.32,0.38,1.95,1.12
1999-09-01,23.245,-1.0,0.54,-1.0,-1.0,-1.0,-1.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-1.0,-1.0,-1.0,1.11,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.0,-0.0,-0.0,-2.0,1.16,-1.0,-1.0,-1.0,-1.0,-1.0,-2.0,-2.0,-2.0,-2.0,-1.0,-0.0,-0.0,-0.5,-0.44,0.5,0.33,0.6
1999-10-01,15.653,-1.0,1.03,-1.0,-1.0,-1.0,-1.0,-1.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-1.0,-1.0,1.38,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.0,-0.0,-2.0,1.26,-2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-2.0,-2.0,-2.0,-2.0,-1.0,-0.0,-0.61,-0.24,0.73,0.62,-0.45
1999-11-01,10.089,-1.0,1.3,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-1.0,1.5,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.0,-2.0,1.46,-2.0,-2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-2.0,-2.0,-2.0,-2.0,-1.0,-0.43,-1.33,0.55,0.45,1.91
1999-12-01,4.3,-1.0,1.49,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-2.0,-2.0,-2.0,-2.0,-2.0,-1.0,1.55,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-2.0,1.65,-2.0,-2.0,-2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-2.0,-2.0,-2.0,-2.0,-0.93,-1.125,1.4,-0.09,-1.12
2000-01-01,3.66,-1.0,1.26,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-2.0,-2.0,-2.0,-2.0,-2.0,1.66,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-2.0,1.66,-2.0,-2.0,-2.0,-2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-2.0,-2.0,-2.0,0.65,-0.92,0.19,-1.7,-0.21
2000-02-01,1.765,-2.0,1.75,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-2.0,-2.0,-2.0,-2.0,1.14,-2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-2.0,1.41,-2.0,-2.0,-2.0,-2.0,-2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-2.0,-2.0,0.1,-0.55,1.48,1.2,-0.41
2000-03-01,5.709,-2.0,1.2,-2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-2.0,-2.0,-0.0,0.5,-2.0,-2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-2.0,1.07,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-2.0,-1.13,-0.4,0.4,0.95,0.01
2000-04-01,11.155,-2.0,1.01,-2.0,-2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-2.0,-0.0,0.17,-0.0,-2.0,-2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.81,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.95,0.08,-0.18,-0.58,-1.3
2000-05-01,17.261,-1.0,0.58,-2.0,-2.0,-2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.0,0.37,-0.0,-0.0,-2.0,-2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.71,-1.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-1.0,-1.0,-1.0,-1.0,0.96,-0.62,1.52,-0.16,-1.46
2000-06-01,20.396,-0.0,0.27,-1.0,-2.0,-2.0,-2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.0,0.59,-0.0,-0.0,-0.0,-2.0,-2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.64,-1.0,-1.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-1.0,-1.0,-1.0,-0.34,-0.24,0.28,-1.19,0.57
2000-07-01,25.214000000000002,-0.0,0.07,-0.0,-1.0,-2.0,-2.0,-2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.0,0.62,-0.0,-0.0,-0.0,-0.0,-2.0,-2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.55,-1.0,-1.0,-1.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-1.0,-1.0,-1.64,-1.26,-1.0,-2.55,1.07
2000-08-01,25.843000000000004,-0.0,0.44,-0.0,-0.0,-1.0,-2.0,-2.0,-2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.0,0.48,-0.0,-0.0,-0.0,-0.0,-0.0,-2.0,-2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.51,-1.0,-1.0,-1.0,-1.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-1.0,1.17,0.63,-0.5,-0.51,-0.86
2000-09-01,22.00500000000001,-0.0,0.72,-0.0,-0.0,-0.0,-1.0,-2.0,-2.0,-2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.0,0.32,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-2.0,-2.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.55,-1.0,-1.0,-1.0,-1.0,-1.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1.19,0.49,-0.06,-1.21,0.52
2000-10-01,15.197,-0.0,0.9,-0.0,-0.0,-0.0,-0.0,-1.0,-2.0,-2.0,-2.0,-1.0,-1.0,-1.0,-1.0,-0.0,0.5,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-2.0,-2.0,-1.0,-1.0,-1.0,-1.0,0.63,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-1.45,-0.72,1.51,0.44,1.14
2000-11-01,9.572000000000001,-0.0,1.4,-0.0,-0.0,-0.0,-0.0,-0.0,-1.0,-2.0,-2.0,-2.0,-1.0,-1.0,-1.0,-0.0,0.7,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-2.0,-2.0,-1.0,-1.0,-1.0,0.75,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-2.0,-2.0,-2.0,-2.0,-2.0,-0.9,0.2,-1.1,0.7,-0.23
2000-12-01,4.245,-0.0,0.78,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.0,-2.0,-2.0,-2.0,-1.0,-1.0,-0.0,0.66,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-2.0,-2.0,-1.0,-1.0,0.74,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-2.0,-2.0,-2.0,-2.0,-0.77,-0.35000000000000003,-0.63,0.92,-0.68
2001-01-01,0.573,-1.0,0.87,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.0,-2.0,-2.0,-2.0,-1.0,-0.0,0.42,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-2.0,-2.0,-1.0,0.68,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-2.0,-2.0,-2.0,-0.85,-0.9,-0.22,1.29,0.42
2001-02-01,2.519,-1.0,1.15,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.0,-2.0,-2.0,-2.0,-0.0,0.28,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-2.0,-1.0,0.52,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-2.0,-2.0,0.12,0.26,0.07,-0.51,1.57
2001-03-01,6.0379999999999985,-0.0,0.46,-1.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.0,-2.0,-2.0,-0.0,0.01,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.44,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-2.0,-0.35,-1.16,-1.73,0.39,-1.05
2001-04-01,12.373,-0.0,0.09,-0.0,-1.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.0,-2.0,-0.0,0.12,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.34,-0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.59,0.06,-0.15,-0.7,1.1
2001-05-01,17.246,0.0,0.36,-0.0,-0.0,-1.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.0,-0.0,0.14,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.25,-0.0,-0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.48,-1.42,0.03,-0.01,-1.16
2001-06-01,20.659,0.0,0.13,0.0,-0.0,-0.0,-1.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.28,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.12,-0.0,-0.0,-0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.48,0.55,0.11,-0.89,0.41
2001-07-01,26.326,0.0,0.44,0.0,0.0,-0.0,-0.0,-1.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.27,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.08,-0.0,-0.0,-0.0,-0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.62,-1.3,-0.22,-0.36,-0.32
2001-08-01,24.092,0.0,0.51,0.0,0.0,0.0,-0.0,-0.0,-1.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.22,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.13,-0.0,-0.0,-0.0,-0.0,-0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.53,-1.17,-0.22,-0.14,-0.27
2001-09-01,20.184,-0.0,0.08,0.0,0.0,0.0,0.0,-0.0,-0.0,-1.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.59,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.19,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.08,-0.46,-0.49,0.04,2.28
2001-10-01,14.845999999999998,0.0,0.14,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-1.0,-1.0,-0.0,-0.0,-0.0,-0.0,0.43,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.29,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.54,-0.04,0.25,-0.08,-0.58
2001-11-01,8.923,-0.0,0.4,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-1.0,-1.0,-0.0,-0.0,-0.0,0.68,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.35,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.0,-1.0,-1.0,-1.0,-0.67,-0.33,0.53,1.03,0.79
2001-12-01,3.731,0.0,0.41,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-1.0,-1.0,-0.0,-0.0,0.62,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.31,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.0,-1.0,-1.0,0.46,-0.22,-0.86,0.26,-0.35
2002-01-01,3.005,-0.0,0.15,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-1.0,-1.0,-0.0,0.49,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.15,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.0,-1.0,0.7,-0.11,0.0,-0.7,-0.04
2002-02-01,4.092,-0.0,0.33,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-1.0,-0.0,0.24,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.03,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.0,-0.56,-0.89,0.8,-0.11,0.87
2002-03-01,8.548,0.0,0.44,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.14,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.09,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.39,1.99,0.32,-1.56,0.73
2002-04-01,13.205,0.0,0.4,0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.2,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.38,0.45,1.14,-2.4,0.21
2002-05-01,16.116999999999994,0.0,1.06,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.26,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.43,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.52,1.52,-0.15,-0.56,-0.79
2002-06-01,19.479,0.0,0.99,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.57,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.65,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.18,-0.2,0.69,0.06,-0.72
2002-07-01,25.685,0.0,1.12,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.39,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.79,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.65,-0.69,0.65,0.4,-1.06
2002-08-01,25.631,0.0,1.45,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.51,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.09,-0.07,0.36,0.61,-1.64
2002-09-01,20.241000000000003,1.0,1.21,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,1.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.46,-0.4,-0.54,0.6,0.79
2002-10-01,14.95,1.0,1.15,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.0,1.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.78,1.77,-1.97,-0.55,-2.12
2002-11-01,7.1030000000000015,2.0,1.2,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,1.0,1.31,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.45,2.05,-0.32,1.46,-1.51
2002-12-01,3.008,2.0,1.48,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,1.0,1.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,1.0,1.14,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,1.6,2.0599999999999996,-0.96,1.28,0.54
2003-01-01,1.1640000000000001,1.0,0.85,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,1.0,0.57,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,1.0,0.92,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.39,2.07,-0.32,1.01,-0.14
